path	size_bytes	sha256
NATIVE_TIMED_BATTLE_SFX_AUDIT_R14_39.md	2177	91bcc24676cc8a7621816708701c782be29e505a051c288251ebf357cad2d7f5
NATIVE_USEITEM_RECOVER_AUDIT_R14_39.md	2679	c0e138e1dd2df4710bd546a652e56ed026a180eda480029362117924fb5a2392
P36_NATIVE_HUD_ASSET_GEOMETRY.json	1948	258e42cb85a923415c27ab9d21abd628642ec4e36fc936d69167e3da14718442
PLAYER_GENERAL_RULES_0.61.md	1805	b3bba5bf47b7c0d5ca09919d70f6d7911c4640f10206756e214a6e6a850844cf
PLAYER_MOD_LOCKS_R14_39_2026-09-08.md	2960	0687f127fbec0f4fa1c8a220d64ee1aeb1d946d2ec042c016768f04a3adf0b08
POST_HANDOFF_R14_39_PATCH1.md	1622	d1e020da04acbc7bca5e2e5e8286a20f6012922a89d871f2a6f40adb9fbfb398
POST_HANDOFF_R14_39_PATCH2.md	1415	1c1217d2a261e28701610e4f2379119b42af5495962adf931d816d8691162cec
POST_HANDOFF_R14_39_PATCH3.md	1423	92380f94db34008c49d3d4240aaeb91fdf595cf8a5e5c0fedfac2efad1dee242
R14_16_FRANCE_ANIM_FORMS_AUDIT.md	3576	3b3eba82e209b78439ecbdbd6c8fd40fa2e068b0ebfe3628aca179946cf3b84f
R14_17_BRITAIN_ANIM_AUDIT.md	2249	3866fcdcabda7189c50171c4be7b1c9ca582a5019e35d3bfbcda638173b9d1ac
R14_18_RUSSIA_ANIM_AUDIT.md	2351	377a05520cb156bd2eee1ca22f1a5ecf090a7d937e3e59bcc043e8932431ce48
R14_19_MACHINEGUN_COMPLETENESS_AUDIT.md	2404	bff2516d95b8d8ffd21af15b92b85aac497ba7ea4247c8c64633cc03b3016922
R14_20_ORIGINAL_RECRUIT_TREE_AND_AUSTRIA_AUDIT.md	4153	f435f60623f27eef75665736a3204432a96deed0b3b6a625d1a53f5ecda6fcab
R14_21_PRUSSIA_INFANTRY17_AUDIT.md	2534	e2aaf8a40ed8c5dbe5a134a1cdd653aeae8bf54de88f7144043dd789fc4ce24d
R14_22_OTTOMAN_INFANTRY17_AUDIT.md	3227	fda7011c747038a4af3e2c55cf7fdfc2c01200cf53655a098f611c6fed659901
R14_23_SPAIN_INFANTRY17_AUDIT.md	2139	07d26524b7dcdbad3c3d2ac00919f11aabf5a411ace64d9dce565d77867c1bc6
R14_24_USA_INFANTRY17_AUDIT.md	2047	62d7e621a55f587e0f171720f2bf2a01d32c2249e6d78dff87e51ef0ef0fe3a9
R14_25_GENERIC_CAVALRY8_AUDIT.md	4069	12d5c5723e81c87604084a26562ac35e90c5387e0c3564fd7519e429cbf37c4e
R14_25_GENERIC_CAVALRY8_SOURCE_MANIFEST.json	37059	7c4b0d7ba6827ef300dccff9f0ff176d168b63a6dc58b262c4b37678b6517bf3
R14_26_FRANCE_CAVALRY8_AUDIT.md	4041	bca3c1529b59075125ce104d308ecc9ec25b128be6fbe567c7acf5bd7c9f5492
R14_26_FRANCE_CAVALRY8_SOURCE_MANIFEST.json	37263	210a1ace4f752469f9ff10ca1422da3f16c57e7d330f0d56e3d82b911e9e7fe9
R14_27_BRITAIN_CAVALRY8_AUDIT.md	3499	7cc966a91b7198ee73a93ba76d12ba88d8bfd88dd83d3b7334b804553231c87b
R14_27_BRITAIN_CAVALRY8_SOURCE_MANIFEST.json	152857	cec9fa7f69dc40ea6ffa3b01de56ce5677c91eac2d090c411c9ec6859f1a772e
R14_28_RUSSIA_CAVALRY8_AUDIT.md	3495	5291ed8bdd2d6297a14c2e29385a87f937d7d86a6d92ddd604165285859297be
R14_28_RUSSIA_CAVALRY8_SOURCE_MANIFEST.json	37263	b50f4bb33776b837a87ee603d6f1e8f29e329abe8a4f23ebaad62d5ee0576afb
R14_29_AUSTRIA_CAVALRY8_AUDIT.md	3519	55a54afa6be818b92c7ec4f82e2475d43c6338a2a5c337772f56917eb1b14921
R14_29_AUSTRIA_CAVALRY8_SOURCE_MANIFEST.json	37348	1b61816daa0634c71be1988a2a08ded784cb42061d140202a8f1d3f2eb64ee05
R14_30_PRUSSIA_CAVALRY8_AUDIT.md	3527	5735c5a5b77f48172a8ee62dadd9a786551a43d2d7552207cc7da7301ed85248
R14_30_PRUSSIA_CAVALRY8_SOURCE_MANIFEST.json	37359	14c1b261c5d1995b6dc2e9dbfb90c87bf2f0db495d09ecc907f8426331d54ea7
R14_31_OTTOMAN_CAVALRY8_AUDIT.md	3535	3ae44a7bbde44d91da7e7848977ee2dcf334e8c52767212b740691f8383c611e
R14_31_OTTOMAN_CAVALRY8_SOURCE_MANIFEST.json	37359	4aa52afd9fa805931fff56ed6983b4c808fae16a34d42b07f5772092a1ec9ada
R14_32_SPAIN_CAVALRY8_AUDIT.md	3096	e5485592b3467cbf319ab1bc850a3d5781ca1870f74200fc8c73b53b092afd70
R14_32_SPAIN_CAVALRY8_SOURCE_MANIFEST.json	37360	f883d44f3b6a3f1dc8252975072f3dcb9369f4dc1e2d02f18c6738d30c2ba95a
R14_33_USA_CAVALRY8_AUDIT.md	3630	14df10cbf1574d0fc4237d1fa0f041bfd0ce92cfc6026fc61360a9c451b44b91
R14_33_USA_CAVALRY8_SOURCE_MANIFEST.json	37263	06b28da5fa3f4affdbc6965be092688a43ec2aba182b0edc19e680131119e07b
R14_34_GENERIC_ARTILLERY8_AUDIT.md	3906	e3683a2f2df1e065a33507b897677f479dfcef75c74723fc92e27ebf8264a25a
R14_34_GENERIC_ARTILLERY8_SOURCE_MANIFEST.json	32059	64d051531daab01baa2f01f7c8d61ec7e0327108f35a8de6095726a34df7e0b5
R14_35_FRANCE_ARTILLERY8_AUDIT.md	3591	08633bccaccc7f6fc40e204578f461e4f9a2ce0a3bca596fb12f3007cb67bf11
R14_35_FRANCE_ARTILLERY8_SOURCE_MANIFEST.json	32065	9c9681ffbce3f942f54850208ea1d6b8663bd10bce9e9cea0447e9d8ccc05ff0
R14_36_BRITAIN_ARTILLERY8_AUDIT.md	2930	05d24bf64d66cf812f64eda0350d245a12908aabcb2cf9fa6db1f4996c6a46f0
R14_36_BRITAIN_ARTILLERY8_SOURCE_MANIFEST.json	201204	545ca52fa120b2567d0a75f4526e7d28098c891585bc6ac021be371f5827b95a
R14_36_OLD_CORE241_ASSETS_SHA.json	115092	637ffbf06abea4ad0b9db818ed44516c4a39ffaedf372847ac19fddb2506b519
R14_36_OLD_CORE241_UNITS_SHA.json	21793	e1649f7239586a9d1b028bf347cfde6e2a029522f1d8118fd9cccc1a6853244e
R14_37_RUSSIA_ARTILLERY8_AUDIT.md	2062	855b795517458901826a5dccffe3c3532cf4bc8eaed837021efb255ac96c8d98
R14_37_RUSSIA_ARTILLERY8_SOURCE_MANIFEST.json	201214	1ba544f779e8c84d02a6b2a5f1aabb8faee933b991dcaa7aea08b543aafed324
R14_38_AUSTRIA_ARTILLERY8_AUDIT.md	1553	9eefb80059aca38ae7c87e23db9fbddafb84e116684df3e1f171c08bd010a5fc
R14_38_AUSTRIA_ARTILLERY8_SOURCE_MANIFEST.json	201198	8c9d7aca2c3cf64aa2dcaead81448c9dad214812d1b332f4edefbfa5a75f193b
R14_38_FORM_GETGENERAL_AUDIT.md	2566	b7ec15666b595fc09b372c80d77834bfb00d30ac2374a6b9400c48b93e59de65
R14_38_OLD_CORE257_ASSETS_SHA.json	121516	774ff2afc3a2f24e5df9200abbf64b66543701ea1d0c60ced26cbc116cdb0073
R14_38_OLD_CORE257_UNITS_SHA.json	23277	0154c2664127683660a93f6c7453f9ba8f760abed9299515154a040cea5fc774
R14_39_COMPACT_BILE_FULL_PARITY_AUDIT.md	1726	e848d4c88178d68fbd8b373538befc65dada6ee943a397cdb75b1a838f452756
R14_39_COMPACT_BILE_RENDER_AUDIT.md	2668	ed0e3f32c5e1d5c8b44288961cbd96dca2bbd5d8e897f9c6816fcfed6d21c248
R14_39_MACHINEGUN_FINISH_FIXES.json	7919	52949c8f6cb062ee44532e6d702eaef5e8a1738c7b0c8cd5402c4dbecc9b8b3c
R14_39_NATIVE_MAPTEXT_AUDIT.md	2015	0494a6c2af81b5e90a09911e4d3e22871bc50bbe794fa74e011fa5dbeeb58132
R14_39_POSTHANDOFF10_CONQUEST_UI_AUDIT.md	1493	38d13b164d1068c0904461ff71cad920371d6a6281880c08a5b75d61cd006b27
R14_39_POSTHANDOFF11_MAIN_CAMPAIGN_UI_AUDIT.md	1031	5894acdd91fd9ba3b9cd62c3666603c77bcb6366260892a7970ac36721c7f629
R14_39_POSTHANDOFF11_NATIVE_HEADQUARTERS_AUDIT.md	2539	faaadb31727b261d8d43cfb83cb4676b7307e428b2f6567e469905aac93c992a
R14_39_POSTHANDOFF13_FULL_ANIMATION_AUDIT.md	2007	f16e07130d774a7e83a980e9048494fd84e7dac1647147221dcaa8bb8821826f
R14_39_POSTHANDOFF14_SCENESHOP_AUDIT.md	2044	83930b2b2078ac78ecb4d9eb4fb06af6affa5e5a8b60f2d0e6ffc932d279e093
R14_39_POSTHANDOFF15_TUTORIAL_EXECUTOR_AUDIT.md	3569	cfd42dfd77248dc14ab59afbc710fab03cf6cad213fcf6b2868ea95f711b0e6b
R14_39_POSTHANDOFF16_NATIVE_RESULT_AUDIT.md	5015	94dbc17c58172e8324b40482deb259ece0db79106b42a075416917370e7fcd41
R14_39_POSTHANDOFF17_NATIVE_CAMPAIGN_AUDIT.md	5575	aa87fa94b0d264ee4f0564975110f543155ca4a802c16cad2cc59398fdd8f890
R14_39_POSTHANDOFF18_NATIVE_GENERAL_AUDIT.md	2939	4edec890788bc29dd4ce1d13d9351a378669033a8d036be25fbc5f948f10e430
R14_39_POSTHANDOFF19_RESIDUAL_CONTROLLER_AUDIT.md	3206	5dca89b167118915ac8e9f572b3a2ba0bffef80d765f8764791ef45a19a5f5c9
R14_39_POSTHANDOFF20_STAGEINTRO_AUDIT.md	1187	d9129e207c353d55f0b6110a9aa6e409dfbbe0eb8b4bd00f63b927a4181ba0bc
R14_39_POSTHANDOFF21_NATIVE_CAMPAIGN_UPGRADE_AUDIT.md	2865	c1b3f3660db612d5227285a7745c3af18a2a755bb848939a3021a46c2816d5d2
R14_39_POSTHANDOFF22_NATIVE_DEFENSE_AUDIT.md	959	af0b879597da3541516133a0690495b7bd695dd9621e2c1380803948701eb702
R14_39_POSTHANDOFF23_NATIVE_PAUSE_AUDIT.md	1008	3ad1210a07d81c0acaba75a30932b3a67613202ae445a31151c6e789bf816b82
R14_39_POSTHANDOFF24_NATIVE_UNITINFO_AUDIT.md	3058	3bb60e6a532f60c921c233f017e0ef5142561ef6917af681aecad71d729d1b4d
R14_39_POSTHANDOFF25_CAMPAIGN_SESSION_INFO_AUDIT.md	3414	b0058b6f54b529ede42fa46f754ad105cc5c45e161e2b64554bb1ec21c09c7bc
R14_39_POSTHANDOFF26_NATIVE_SELCOUNTRY_SAVE_AUDIT.md	4008	5d7e4afa388a761e4498f07de50890f6b86ad2a11cd0572c8e7f0d26e997dbd6
R14_39_POSTHANDOFF27_NATIVE_ACHIEVEMENT_AUDIT.md	3673	3c00531375b5e5eb2e09a10ce7f2c260f18fd13c839e70963e628bb2a4d452c4
R14_39_POSTHANDOFF28_NATIVE_ACHIEVEMENT_EXACT_AUDIT.md	3787	2800bf77ae86b1728b3f7b4609709af1dedbde8447194be398f15900695c6091
R14_39_POSTHANDOFF29_NATIVE_CONQUEST_ACHIEVEMENT_AUDIT.md	6018	733be9864a73205754987767d800956a6d902108a5173e3cf130759d75e08156
R14_39_POSTHANDOFF39_P33_VISUAL_TIMING_AUDIT.md	4813	0847e5c1831c1f0f9360f07ab32a9dd5a87fbd42f4118dcd3aa734cf6ba1d4e4
R14_39_POSTHANDOFF40_P34_FINAL_VISUAL_AUDIT.md	5361	c562726d09818c0c1a3622c3a8a3b2f1df38360e4ff7ec72fb7b8aa592a073ab
R14_39_POSTHANDOFF49_P35_NATIVE_PRESENTATION_AUDIT.md	4861	ebcd583d8255d947bf33e888340c29e7e6c78a8bcb746013dc7de781562a6b3b
R14_39_POSTHANDOFF4_NATIVE_CAMERA_LAYER_AUDIT.md	7665	01f580ce52859e4efc2251557f4f833d91bb6b6dd7373d7cc1d626fe484343a2
R14_39_POSTHANDOFF5_NATIVE_HEX_LOWZOOM_AUDIT.md	5159	3f16c28c9c46e65f39df1448fa658d62edffc4ecee37d2524eb5addae7654ae8
R14_39_POSTHANDOFF6_NATIVE_CAMERA_PRESENTATION_AUDIT.md	3944	ccd8b9be5869e4308c3590d5e5a5a46761ef09703471eab4ae24575dba904a26
R14_39_POSTHANDOFF7_PLAYER_ACTION_CAMERA_FOCUS_AUDIT.md	2649	a9fbd4b1949c05b4549c00c933572999e3de9d05974d10a729a543598b4e5792
R14_39_POSTHANDOFF8_AI_ACTION_CAMERA_NATIVE_PATH_AUDIT.md	3742	cb67e929fb6e690943356e4b986f4bc8dee6d117165d57bce9076b51fee05584
R14_39_POSTHANDOFF9_VISUAL_UI_AUDIT.md	3025	a550f04d673457d1504c5ced6e166febc4d69fea6755d3eea0adf6d7dcbd2020
README_APPLYCHECK_POSTHANDOFF10.md	1586	be938a815221e6b4c9a34a175bb11c287445106a8c773ba0e9c9c154ceacd556
README_APPLYCHECK_POSTHANDOFF11.md	1132	53da9a3cd8ea10afe89e36325864e40e3748ac739918990d0edcc6ef775ee758
README_APPLYCHECK_POSTHANDOFF13.md	802	76d653990844b058d34fe081dda26f6dda889030d8c290f608c3711a191fba98
README_APPLYCHECK_POSTHANDOFF6.md	518	5b6f30fbf5e1f74a432d3ae31b17db9c81afa5513e0406414ebceeaeacadb7b0
README_APPLYCHECK_POSTHANDOFF7.md	457	63151ef8688528afd90c93d78a42520c9ebca616a83fbb87089a045f0a477c01
README_APPLYCHECK_POSTHANDOFF8.md	627	133b1d2769145a2a849024868f28243336e201cda77fb3f585521d4145017914
README_APPLYCHECK_POSTHANDOFF9.md	715	0a8c46788e0e760e369abd015b91e675f97398b81f30a8312ad39da63229247e
README_APPLY_POSTHANDOFF2.md	574	8ddab7215eab88f39e9be0454b22ddca8d47bb9c1c151737a8f994bbccab6cdd
README_APPLY_POSTHANDOFF3.md	520	0880d4ebeb6405622fa1575e3111dd830ee0f443cbd16092ce5320c0f46640e4
README_APPLY_POSTHANDOFF4.md	1705	003e961ac31d8d4d3c63c5e94f29e98d2aa8e799ed687fff7a5f94e288aa303c
README_APPLY_POSTHANDOFF5.md	1303	a94d3af7642feeb3580e7aac3b3e41ebeccb3c52d44154351aa95ec63ecf4938
REINFORCEMENT_EVENT_AUDIT_0.61.json	5271	7e9e375cc5ce26ca1f3ccf3ae5cb94049446d0a5900fc2574f8ce525cbb3a5b1
REINFORCEMENT_FIELD_AUDIT_0.61.md	4033	9c1cd3ca877e765a3062a73c2c0e20a5d313b42a23280406b66baa66daefc1f8
TRANSPORT_PACKAGE_OMISSIONS.md	1217	4280e495996b81f2467fd4849fa9febc3cffd0c76e0b083c5ac8f19baedb94f5
app.js	257350	d5e6e976ea55bd58dc1ef2af549752310e8b2da3666fab55fd09f68eeb8ab759
app.js.p16bak	183255	9f2a0d6aaf9158e25dbaf7b62623d10a0fe91f8563154bc2c7174e3141be8568
app.js.pre_construction_ui	130567	b8b33cedf363330fe92f376c49f597ba204ee4dfa34dbd5377234877da199e6b
app.js.pre_funcres	130320	38d028cec1e802cf7343acb7c70826112561125140ace7cccbd1324d5d7a4259
app.js.pre_moving_effect_integration	138209	eabb5f02edd5bf1827bec59e12f5ade58810f9199f3e18bf1b654cdd6aab2cb1
app.js.pre_p17_targets	191729	5a2a836368cfebcb65974e7245a5febefde0ab1189f771adaa11c43e3203651d
app.js.pre_p32_damageflag	249897	4ea6d502dfdce7bda747bcfc14121ee31568f12f22ef565c1ceae232bd262311
app.js.pre_p32_visual_polish	249897	4ea6d502dfdce7bda747bcfc14121ee31568f12f22ef565c1ceae232bd262311
app.js.pre_p32_visualfix	245678	eb86e768dc2f1df0ff4aa9d2d31a192aa585b15c9d8c121442fe2c8df0358bb6
app.js.pre_p33_visual_timing	250417	1a96889282d5c0a8db25471991c66d184dd07a780220f510e7eb98430a2e1eb5
app.js.pre_princessflow	124114	6e4638396efd3f34a2d75a21ca56bbd69ce52d333ff5498ac8cb9ac9ade5f15c
app.js.pre_simple_effect_api_fix	134727	35186b06d96a40e4b98d0264cea36d2998ef312e3b96775ba4a935d86dfabaad
app.js.pre_simple_effect_runtime	133196	aa8780a5600d0f7f715946a062800aa202cdad2e2326498fa11f3a34986ab8f5
app.js.pre_training	127932	5e2efa7897b912f0c3b84bacef5a4d2a16508a7ab98e9ff34962aa72c0f16b22
app.js.pre_tutorial_p15	163139	c2eb37a53ae9a6cd5f4ba32de557dd694a7b23601486c8f883d5d4c5f117f32f
app.js.pre_upgrade_cost	130807	91e4c141ad45d9d33c8c362b8a4a614203a20fa3115143a66e9305e1da12d085
assets/audio/battle1.mp3	2848809	236a006d0d8d58d6ee55df958cfc246b10d5eb697f2f92b8c05cdde6dfcc87e0
assets/audio/battle2.mp3	2422491	94c8b0ecc6153d93483232be9d13d19ad2267df45bcf1e10be94d5cd9789b6f0
assets/audio/battle3.mp3	2368992	0e296554c5b419e21aad97a2d7a7b3c759fdb348d26e3a888b7effb84fe45e7a
assets/audio/battle4.mp3	2269100	7f0f6dfb62dc4cc72faee33ea93cc98e5358cea68a66f1057c17d61825b0c3d4
assets/audio/defeat_music.mp3	247420	659a0ea8d287be1f4bbb99fd11fab6e9ce09dba37efc8c0b20042fa9a4036273
assets/audio/sfx_armourmove.wav	22004	1d03b3843a23599ecd6413648899fc50b9488eaeb17a9452bf16c3231aa923f4
assets/audio/sfx_buff.wav	8834	fe261136b5ef2a295f1a958ee3d63907fef97740e1bef94cc924d213435e2821
assets/audio/sfx_build.wav	6380	b939d210591da974dc8ffde8fb403a097619a158f3dbd9dfce9f6a2b448722d8
assets/audio/sfx_build1.wav	20480	8130d0282d6d3ca72b8fb2d746636d2e00e57b7e7357ee4b4a90d34ec4626206
assets/audio/sfx_cancel.wav	4652	bf2ffe864c9378233234bdc3281282b2d579713fda7a30d2e4fb3723e6120cb0
assets/audio/sfx_cannon.wav	24544	41951670f741aafa1449e47a7a1d445e0645633846114cea88f25e3f51a8044f
assets/audio/sfx_cavalrymove.wav	64558	e9233a952a6747d7292dbb7f49b43e4e2bbdb0bd91dbc4a5af9a7cd1ba65b00e
assets/audio/sfx_celebrate.wav	66556	62051393a348ac2a1fcf0a5e9af0c5c1d4d8d546abb9d344e1b3779b38dd72d8
assets/audio/sfx_click.wav	4576	810c3d8d584b84a4ef8d2369b9e5011f3ec77366dce0388e5251f7b9d3d5ba3c
assets/audio/sfx_draft.wav	7318	057fbccce312834632ea854780d3d4475cd61609a17d3b5d9943c731126f94c9
assets/audio/sfx_exp.wav	28802	1eb0b203e15c35026ad8699ccd90fa6d28d716cf016b6cd08e4d117c2b5eae9f
assets/audio/sfx_explode.wav	38582	dfb71e8674cfe07962274893a604dea45ad22dd9fbbeb781e796e481bf0ffbde
assets/audio/sfx_fire.wav	27564	a71cc6bdd3087a1054728d4c5fa163a777d0880d56a7a3ca50c2c15ce944dc08
assets/audio/sfx_fire1.wav	13298	08d4a5c728616e0239ef79ce601c89f2d34c69d2fa321e193d180cda3cf76282
assets/audio/sfx_flip.wav	33150	9d942ee0bea5ac24415a4d86b0ffda631eeac6b9d1533f6b2362779761274efe
assets/audio/sfx_golddrop.wav	15898	8ec611a227b9c45ece4a637aa55a45dccd9e546c8ec0b265427f30c4b9a5a797
assets/audio/sfx_gunfire.wav	32300	3edc128ae0cecc1668326952d14c1317fb618d3b59581be216da6bfacec1d3c8
assets/audio/sfx_gunfire1.wav	17580	1e1bfeb8c8865146f9427317d8d78457caa77563f07485aeb930d10b77a056a0
assets/audio/sfx_gunfire2.wav	8892	083b2aa0759c529f85e664f98ee825ca1ec8bbc6e081cdad04ac2408f73a2fa8
assets/audio/sfx_gunfire3.wav	5966	8ceb4ebf2ef4ed22d01db511b3cc2e99cf416fc9b13e53fcfe3fd4118a121cf1
assets/audio/sfx_knife1.wav	43936	1468ddc1d26c84267c8e69261ed2dfa9598650a173490f0806ccf3e0f8a307fc
assets/audio/sfx_knife2.wav	2378	2ba8896f0b79bc34a623b06c3152cc2f30eb1005d172fba6f2bf42dfab9444cb
assets/audio/sfx_knife3.wav	4460	5c7f539dabdee858a2aa2d4a9e974a0dfb54ded1fa35f62a2438e589aff4bd2c
assets/audio/sfx_knifestrike1.wav	15318	f4471e5a4f12af1c25650db0278d64221c24e787290bc424fa6516a9d7848853
assets/audio/sfx_knifestrike2.wav	9986	e2d39dfad8c27314e70f49cdce789a41b14cc5471f0a0c0721c33e62be1dc6d6
assets/audio/sfx_leg.wav	21006	0387a81a45d01615fdaccdf94d0066b58d5f16b7bc88576e8be6db1617794c48
assets/audio/sfx_lvup.wav	20044	2a057c558b251547fabcafdb6d4bb8d8d59d939c91eec9b9803f04f89737d1e8
assets/audio/sfx_lvup2.wav	16872	363ef1d485addd60b2f02c02522684f8bc70b03877c06e7312c3c9a2aff11780
assets/audio/sfx_machine_gun.wav	17044	36e44a4f25660c82f01abb652479d678a55adb12a98bc7c9f722734d09e0c347
assets/audio/sfx_naval.wav	16550	f2be4d3a692a8c22c6468502e8829c7f0851f662161fd3ddbf62967153ead1f2
assets/audio/sfx_naval_gun.wav	31274	a41bd71a81ba81b201641ecf33c520737255eaa64e28c124295b3f7baf12c872
assets/audio/sfx_occupy.wav	22074	c73d1315ae8225c81953a99e6dec0eaa7809309b83a340258a5021f341ddb8e6
assets/audio/sfx_pop.wav	6042	d2d880617403f8e625fb52c34b208ff93fbd4bdaa63f230bc3eaed38c0fb5833
assets/audio/sfx_rocket.wav	27186	3d15c2e8d55c7e4ce20cf72901d547e6624192e181f066a212244ec208ce10c5
assets/audio/sfx_select.wav	4246	e150e479625e5720d58982f8116097a99c98a5d31cbc52a3abf36e5f75fdcc6f
assets/audio/sfx_slide.wav	17070	e89b865b53d1c2cfdd55f0f1eb2812f1f5205b98805a0395dd8417def0e65016
assets/audio/sfx_strike.wav	13422	440f690fd6da4829b656b1150f1f286d98cfdb832e188715914edadcd55b6443
assets/audio/sfx_supply.wav	24290	3a8617d2479fdfc59e46042a24987c1a5048d42e95d96cfe960fdd1f579ffcb1
assets/bile_runtime/army_armoredcar.bin	294399	f7a67e2f33ae51dcd31324ac4800f78f7b0b44750c01398b74ee580e7505d7f8
assets/bile_runtime/army_armoredcar.png	91129	55f80f519b18f648ba36681e2c80957248cbc9534021037068d1606c41b077f8
assets/bile_runtime/army_armoredcar.xml	9325	e330c7479e27a45df9ddc28cf3bcc1725ef6cb09d533205522c2a6f01a737083
assets/bile_runtime/army_artillery.bin	2247164	562c66389b1c6863108a8d796736266f2aa3ed53107f1f63c67234c756809d37
assets/bile_runtime/army_artillery.png	200722	17da6aa99612055f2ad153a9fd4c3e07f9647d102a0f88e8dad27c5d3e6e75bc
assets/bile_runtime/army_artillery.xml	13640	ba9700ce23bdbed1f99a33fca528018290d3d8d76aafa2660ed9c75032874252
assets/bile_runtime/army_fort.bin	1983	c6697bf7f0eabec8759bd0620b0b75b6bc22425ad94eedd11e73517c1bc9eb99
assets/bile_runtime/army_fort.png	156143	8ddb65b7d98dc9cec93853913c2f94be504c8841585a243fccd9b932c5e36132
assets/bile_runtime/army_fort.xml	579	8a900b1daa5949509c5861b69bf66ad6d3fec93f0aff0ee811c416a22a25d5e0
assets/bile_runtime/army_grenadier.bin	793980	475d1da3f17b69ad664eb58be022e3c1f1f33a56d8223c05f6708824c2dbb4b4
assets/bile_runtime/army_grenadier.png	94220	853b22981421f9a730bb90cf9236acee51e0ad3d1cf9f688e92970e1219a98f3
assets/bile_runtime/army_grenadier.xml	11404	2072a834e85738416334f31bcc5cce939f55097d299ae4f8e3b874044d3a0294
assets/bile_runtime/army_guards.bin	961775	da3bde2c168f28b9059f0d288f6b7b9b7c1a66151b1cdca5805d026320141405
assets/bile_runtime/army_guards.png	128426	6a4bd8c864dfb083ce98ede7a241f454da21e389181924520cba861a52cdd71f
assets/bile_runtime/army_guards.xml	16143	fc33fd9bf2dd14f1beb27b7bdf40d7c4d3e4e5550fe87f25271a5a01c3cee694
assets/bile_runtime/army_guardscavalry.bin	1034923	d495e49c19372efe1f2ff87ba0167e7738688eda555da9c8fcc4745f6c3652e5
assets/bile_runtime/army_guardscavalry.png	113243	528cfa1ac6c769806ffc93b348c025cadc7e524ed1d83edc4081bb697355024c
assets/bile_runtime/army_guardscavalry.xml	15325	fa35a0efa9fb0f62ef3bee633458383741e9e0d6909ca6724e9569a8a30a21d2
assets/bile_runtime/army_heavycavalry.bin	504447	552da6180b037cffacbb2a881b75003edb730c269cc599c8d664f43f80b76a43
assets/bile_runtime/army_heavycavalry.png	73242	50feec2d7a154f18e174fa0cbf37469874b1e2d504e7859c92237cab26f5a00b
assets/bile_runtime/army_heavycavalry.xml	10474	46cc8d240b7a34ea3ea35723e0eec21b2f492e9de6210fc255124940a42ea9e6
assets/bile_runtime/army_lightcavalry.bin	671499	7de70c8f8c7a3123d09e69aadfedc01b3e18b25207f30f934b974cdd5c293694
