path	size_bytes	sha256
Audio/sfx_explode.wav	38582	dfb71e8674cfe07962274893a604dea45ad22dd9fbbeb781e796e481bf0ffbde
Audio/sfx_fire.wav	27564	a71cc6bdd3087a1054728d4c5fa163a777d0880d56a7a3ca50c2c15ce944dc08
Audio/sfx_fire1.wav	13298	08d4a5c728616e0239ef79ce601c89f2d34c69d2fa321e193d180cda3cf76282
Audio/sfx_flip.wav	33150	9d942ee0bea5ac24415a4d86b0ffda631eeac6b9d1533f6b2362779761274efe
Audio/sfx_golddrop.wav	15898	8ec611a227b9c45ece4a637aa55a45dccd9e546c8ec0b265427f30c4b9a5a797
Audio/sfx_gunfire.wav	32300	3edc128ae0cecc1668326952d14c1317fb618d3b59581be216da6bfacec1d3c8
Audio/sfx_gunfire1.wav	17580	1e1bfeb8c8865146f9427317d8d78457caa77563f07485aeb930d10b77a056a0
Audio/sfx_gunfire2.wav	8892	083b2aa0759c529f85e664f98ee825ca1ec8bbc6e081cdad04ac2408f73a2fa8
Audio/sfx_gunfire3.wav	5966	8ceb4ebf2ef4ed22d01db511b3cc2e99cf416fc9b13e53fcfe3fd4118a121cf1
Audio/sfx_knife1.wav	43936	1468ddc1d26c84267c8e69261ed2dfa9598650a173490f0806ccf3e0f8a307fc
Audio/sfx_knife2.wav	2378	2ba8896f0b79bc34a623b06c3152cc2f30eb1005d172fba6f2bf42dfab9444cb
Audio/sfx_knife3.wav	4460	5c7f539dabdee858a2aa2d4a9e974a0dfb54ded1fa35f62a2438e589aff4bd2c
Audio/sfx_knifestrike1.wav	15318	f4471e5a4f12af1c25650db0278d64221c24e787290bc424fa6516a9d7848853
Audio/sfx_knifestrike2.wav	9986	e2d39dfad8c27314e70f49cdce789a41b14cc5471f0a0c0721c33e62be1dc6d6
Audio/sfx_leg.wav	21006	0387a81a45d01615fdaccdf94d0066b58d5f16b7bc88576e8be6db1617794c48
Audio/sfx_lvup.wav	20044	2a057c558b251547fabcafdb6d4bb8d8d59d939c91eec9b9803f04f89737d1e8
Audio/sfx_lvup2.wav	16872	363ef1d485addd60b2f02c02522684f8bc70b03877c06e7312c3c9a2aff11780
Audio/sfx_machine_gun.wav	17044	36e44a4f25660c82f01abb652479d678a55adb12a98bc7c9f722734d09e0c347
Audio/sfx_naval.wav	16550	f2be4d3a692a8c22c6468502e8829c7f0851f662161fd3ddbf62967153ead1f2
Audio/sfx_naval_gun.wav	31274	a41bd71a81ba81b201641ecf33c520737255eaa64e28c124295b3f7baf12c872
Audio/sfx_occupy.wav	22074	c73d1315ae8225c81953a99e6dec0eaa7809309b83a340258a5021f341ddb8e6
Audio/sfx_pop.wav	6042	d2d880617403f8e625fb52c34b208ff93fbd4bdaa63f230bc3eaed38c0fb5833
Audio/sfx_rocket.wav	27186	3d15c2e8d55c7e4ce20cf72901d547e6624192e181f066a212244ec208ce10c5
Audio/sfx_select.wav	4246	e150e479625e5720d58982f8116097a99c98a5d31cbc52a3abf36e5f75fdcc6f
Audio/sfx_slide.wav	17070	e89b865b53d1c2cfdd55f0f1eb2812f1f5205b98805a0395dd8417def0e65016
Audio/sfx_strike.wav	13422	440f690fd6da4829b656b1150f1f286d98cfdb832e188715914edadcd55b6443
Audio/sfx_supply.wav	24290	3a8617d2479fdfc59e46042a24987c1a5048d42e95d96cfe960fdd1f579ffcb1
Bile/army_armoredcar.bin	294399	f7a67e2f33ae51dcd31324ac4800f78f7b0b44750c01398b74ee580e7505d7f8
Bile/army_armoredcar.png	91129	55f80f519b18f648ba36681e2c80957248cbc9534021037068d1606c41b077f8
Bile/army_armoredcar.xml	9325	e330c7479e27a45df9ddc28cf3bcc1725ef6cb09d533205522c2a6f01a737083
Bile/army_artillery.bin	2247164	562c66389b1c6863108a8d796736266f2aa3ed53107f1f63c67234c756809d37
Bile/army_artillery.png	200722	17da6aa99612055f2ad153a9fd4c3e07f9647d102a0f88e8dad27c5d3e6e75bc
Bile/army_artillery.xml	13640	ba9700ce23bdbed1f99a33fca528018290d3d8d76aafa2660ed9c75032874252
Bile/army_fort.bin	1983	c6697bf7f0eabec8759bd0620b0b75b6bc22425ad94eedd11e73517c1bc9eb99
Bile/army_fort.png	156143	8ddb65b7d98dc9cec93853913c2f94be504c8841585a243fccd9b932c5e36132
Bile/army_fort.xml	579	8a900b1daa5949509c5861b69bf66ad6d3fec93f0aff0ee811c416a22a25d5e0
Bile/army_grenadier.bin	793980	475d1da3f17b69ad664eb58be022e3c1f1f33a56d8223c05f6708824c2dbb4b4
Bile/army_grenadier.png	94220	853b22981421f9a730bb90cf9236acee51e0ad3d1cf9f688e92970e1219a98f3
Bile/army_grenadier.xml	11404	2072a834e85738416334f31bcc5cce939f55097d299ae4f8e3b874044d3a0294
Bile/army_guards.bin	961775	da3bde2c168f28b9059f0d288f6b7b9b7c1a66151b1cdca5805d026320141405
Bile/army_guards.png	128426	6a4bd8c864dfb083ce98ede7a241f454da21e389181924520cba861a52cdd71f
Bile/army_guards.xml	16143	fc33fd9bf2dd14f1beb27b7bdf40d7c4d3e4e5550fe87f25271a5a01c3cee694
Bile/army_guardscavalry.bin	1034923	d495e49c19372efe1f2ff87ba0167e7738688eda555da9c8fcc4745f6c3652e5
Bile/army_guardscavalry.png	113243	528cfa1ac6c769806ffc93b348c025cadc7e524ed1d83edc4081bb697355024c
Bile/army_guardscavalry.xml	15325	fa35a0efa9fb0f62ef3bee633458383741e9e0d6909ca6724e9569a8a30a21d2
Bile/army_heavycavalry.bin	504447	552da6180b037cffacbb2a881b75003edb730c269cc599c8d664f43f80b76a43
Bile/army_heavycavalry.png	73242	50feec2d7a154f18e174fa0cbf37469874b1e2d504e7859c92237cab26f5a00b
Bile/army_heavycavalry.xml	10474	46cc8d240b7a34ea3ea35723e0eec21b2f492e9de6210fc255124940a42ea9e6
Bile/army_lightcavalry.bin	671499	7de70c8f8c7a3123d09e69aadfedc01b3e18b25207f30f934b974cdd5c293694
Bile/army_lightcavalry.png	99837	14a7cfb0f1a2fcddedcc6c9dadd7a5f4c9ec2140b34fa06157a38a2b15b11b61
Bile/army_lightcavalry.xml	13490	b8ed5514eb521d228ee5dc0e1fefb9b61b94d97b5de9174d81e81d045c759e23
Bile/army_lightinfantry.bin	513436	4891624f6edc84cfa7414ff3534c1802dcb6de9d023f288b1d8f9cf0fa2a66cb
Bile/army_lightinfantry.png	105317	fde68c77fe1ec1464eec643d444eb72d01a858b756aac50ff29236ac9fe20cff
Bile/army_lightinfantry.xml	14257	d07e4775547726021eca97afa8f2c11d0eecc9acd227d67f6744ef279a5ca15a
Bile/army_lineinfantry.bin	550110	d985d59b94cd9301069bb84b402e90ceb34bb93926a73aca8d811112d8b74642
Bile/army_lineinfantry.png	88186	6d14254984c494a6a260b4869978b6eed1402a440ec645f39c8cb6936b3ff7ef
Bile/army_lineinfantry.xml	11865	4abdd1a1042f1eff9dcf8eca56291ab850d7f12b4695ac437c16881919cac447
Bile/army_militia.bin	650148	4c48e502099e209da0b2997b1c37987f5237d0e10f060225862dd777d2be5180
Bile/army_militia.png	115322	c773cac47baf7b71ed9db6d7c8d4cf2eca0a6b0a42628fa2b149f210f2e5cc88
Bile/army_militia.xml	14313	329f9265ed9a0e7f0236600dd0ed74c6c953f3fb9bc8fcf59ef4d73e0a8df4c7
Bile/army_ship.bin	87710	20bcc6f535370236d2fceb0c610b6f468ab853d997934bab8cef3bb31a2312e9
Bile/army_ship.png	310335	9f2213efbeda6127636e918640e7c55777b9aea033ee08a38a1635bfabdb19c6
Bile/army_ship.xml	1184	e6dc8757c61b1b82c08ffd24cece494cdf81ae6b9fdfc0f321051b017b85e391
Bile/def_motion.xml	325073	159573a0dc88692b3affb9c9446bbc1770d1dd053070df486d04e477aeccfbdb
Bile/manifest.json	9224	948ac173e81538a9ae9ef04732a16d5b41cdae960aecedcef1b1ea4a406d8003
Data/army_stats.json	67316	9a1963e89b7442d1dd138ca030c0158a0a716facaa8f7e28e8227a52953e81ad
Data/battle_dialogues.json	50905	0586188920cdce877f4384926f27b1260daa69a99b4a893c08f8ec66104899a8
Data/battle_itemstores.json	33342	9a2c892aeb280b168c4c116fc6a3083694eb3558d78e420b8ed90d246f2dbfd4
Data/battle_native_triggers.json	168161	a71cf5337ce7faf6f0265daccea1069387a0346abf08901c988127d7bf8bdf44
Data/battle_taverns.json	15108	1889ef2cb09ee438993bce5ea5a1d043d228350833777451a8a5a74699dc54ed
Data/battles_runtime.json	3923940	92d962e35a6c48bb523bbed67b03cf3777453af44f1a07c7243efecd61e2e6d5
Data/build_cards.json	2352	00581800f3bd13d380c2cb10b1733e797ab99edee85614bfbc382e2f8227116a
Data/cards.json	5663	1be9a02294bd1fc2916cf14089df73549ed148fbeeb9c07ebe467ba37db6307b
Data/commanders.json	168467	594a05c2cc4021f61ce808bdcad6d09e04e51081bbbee6f6466e4235f9d15563
Data/constructions.json	4125	4fc1425457fdcc0e16ef4f5425ab444d9b8afe4996ad98a4795bc7158f6651ab
Data/def_army.xml	63731	3052ed92a42248d9c87c94f52679bd98a94257abdc80129581b36afa14caf585
Data/def_construction.xml	4920	3363881729dcbe39e134c1261d317e8b0d307ab86f78380d8b6cbc0295253793
Data/def_installation.xml	406	10a3f3cde9b81414582ea150119fdcc3b908f94888a6b09862d9604821caa731
Data/def_item.xml	21002	ded737008eef2b8fefd1347d65d0e3fc9f051e82eb88f71bf2200247e9b80adc
Data/def_mapterrain.xml	3046	f7af626674c92dca0309cad7cadabf5e93bc13a425c9a71893d543918f653fa1
Data/def_terraintype.xml	811	456b04d7cc998511b764666cb94d8122e3f71fbaa3f14d9eacdd02c1105c48a5
Data/installations.json	471	a8650165c11ef5cea4c586ad8edcd39c60b9930cc8c89e744436662db6dc8051
Data/item_icon_manifest.json	3697	e9e4b6b9bbbaeb84757e14933126c31fbd1b29a1141f29a259733b3bbe5b4a28
Data/items.json	21796	38095170c341c60a2b66fe693afc6d4a44edbc84671b7cfad59348175d9d5d31
Data/native_animation_core877.json	934476	d000dceecf4a0274e35ec367ba451f0408232f5ce6603957f16565e01207983a
Data/native_audio_inventory.json	11181	6cd045fcf8f4730f928df8c744e36961c4ac2e70febb9dc8b81fe9ba0a8c7efc
Data/native_campaign_targets.json	59032	1c0b6e0e64b7e7e4d8e78313727041646bc851a6b4abcf1c60cfd1da3cec9979
Data/native_combat_effects.json	76579	fadcb34f329503aeb7d699676797e3c0687b742ac1acb8070680880400eec2ac
Data/native_effects_audio.json	83032	da2b9d06d53996344ce1110b62840512dc4f260d2168c9b3fa313ff168ff4879
Data/native_simple_effects.json	152070	7f7eca9c945d80142f6fb8fe1b35b487afe3b91e2bf9d1bcad142e37436d9b88
Data/native_trigger_targets.json	8844	04abdd8f35fff01e23fcbf7d337fece0f2852e20a8c52aae9be55f3ca25bc2eb
Data/native_tutorial_scripts.json	10033	af4187b04810e2be3fe14768ed7c605a5b7f31ff79013e4fefce426bedfb1158
Data/native_warzone_tech.json	672	1c7a9d71d1f33cee03262908e8aa1195e543b44a53ef584a81dcdcbda0170da1
Data/original_layout-568h.xml	118268	e1d5e9de7dd2cba29f5e9cdb992951abeb44ff8738a86127c6f0f63bc0fe8974
Data/player_general_overrides.json	1985	0f2919d9a8e821f974719c2f83e60697c1e6910582d62b7aaea312b61db3d978
Data/player_princess_overrides.json	631	c9f8ce939e787ee52176c8c6a1143d910415b57780a591bc5ce6500fbfa114ed
Data/portrait_manifest.json	23033	5044eb48744204074d801b44d0471b5d2bce7a2cc3ee488df7b58276e57a9ad3
Data/strings_cn.json	103013	cf83f48ac7eafe08e22afd534d6a948d0fdcd7742c2bd3e661d0414ef15afe1a
Data/terrain_manifest.json	5092	96ae2d2291db0b3b08dde52abee20da734bded40aa0fc3f735421626f2c874ab
Data/tiles_manifest.json	5614	22e7b89ac703560cae7fa96829ef1e3add5f1a84a76e3e7bda51c1be71dc9205
Data/worldmaps.json	727723	3e5539e9335bc367d466c46ade74d04344ff12816b013d4d624d7c5de76c472e
Effects/anim_fire_hd.png	327936	2e2f3ba3aa1e8f937ee6be528725beb31ddceb9453e34359906581d6504b7c7f
Effects/anim_upgrade/anim_upgrade.bin	10088	8721bfbdb0501c0deeca29cd98f066496746cda6ce9809b2fc6fb8f76b37f6f0
Effects/anim_upgrade/anim_upgrade.png	10242	c21202417bcee712959cf68e4a346f0ef4e8a24e8cecf3e81677ae4557fa6d46
Effects/anim_upgrade/anim_upgrade.xml	561	91e2330a90020da23d3f35157f761d48ffe982e9b881f697f7c646e847168d1d
Effects/eff.png	142669	8b5f2796fece178fd3f0cfaa10a26dc6edd718b469f7319de31b0afd5d73c4a4
Items/Armored_Carrier.png	21174	92f8ecf34536a2fd1a08193ac43fcb4cb824384c21a0da936605829c6a5dee3b
Items/Army_Tentage.png	16350	5dbeb5d13c16d7c0d99c72409d299e167d1a7bb3d56cc6d93d7fd6ce47513721
Items/Art_Of_War.png	15980	9b53dc1de6c0c5bd56adbfe34a080cd34fb97df9084ba0397aefd21384d40650
Items/Baker_Rifle.png	9810	13e4e3c9d19629fd13901a6cdcb518c2c9416ec2247f4366033986d44819f1dc
Items/Bayonet.png	9542	67f76069b5334ed856c9ff46e34b4295ed66a6b4442653dc84ed0725ea218103
Items/Bear_Flag.png	16770	8e4005852e9e482b1e48cebe423bb3c534cc12c45efd693b748b0488984c06e4
Items/Bearskin_Cap.png	19638	a92983cebb545d3fbd2e69ff23e265b7aaceaa7d656f3b03e08ff2aa5509861f
Items/Blucher_Sabre.png	9667	0f2406d1d4aafc1daa987a8819563114e3c8d4f78b3550e11cd41bdf6ac7e2ef
Items/Bow_Chaser.png	20437	36b1f6f981eecd8edcf74c05b370bd6b5efac94a05e2001fe8879d776c30c1e9
Items/Brass_Horseshoe.png	17155	89a5c5302788f5e76e2a5d6a5c94963ecc075158f90a79f755fce2c8634eb3b4
Items/Brown_Bess.png	8770	9bf2c80e9db550d66660278e7cde7155542e368e3ae178d50d2a22e84925d32f
Items/Brown_Gunpowder.png	20802	935851e3475c5b07ea158dbeae81cfa512b57f1af2a9e7d9cd5490c4acad6e88
Items/Canvas_Coat.png	20890	05d97d636d58f13778219fd2432fb82c3c8740ad0c499d33112e9cd496f5b4f5
Items/Cavalry_Pistol.png	12905	dba040546fc23aeec812a08688fc68b8ef70e80afc04f1ea1f20c33e1caba3d5
Items/Cavalry_Sword.png	14364	3905b59162a73c75b02400dbbe9d3259e45311f6d524ee204c4c0d0bfe7bdfb4
Items/Combat_Uniform.png	14637	b910f1335e475ed937179ff94c8bc2268c718741987ddf252ca27fea1ebe59ef
Items/Concrete.png	15562	4bc25451ed263e92c3fd45d83033133d1af18b7061c92d46bdece9c03a20240b
Items/Crown.png	17980	7b91b6b19c12d7db8cc314de883b1264b191d1624119ea0689ae541906b395c9
Items/Cuirass.png	16646	2b7fdbe1ddc17b1a4e4d24904216fdd73df6bfd43abb8f366798d2bdb4de7e9a
Items/Dragon_Flag.png	16349	43e35107aa72c1eb2b829e3c5b862851cadb2924093f2ae54eee46cbef0c5a08
Items/Eagle_Flag.png	17132	1014d00b9e9675b06817b37d7ec488806bda113e6e6a7587293a6cb4693a7ec2
Items/Encyclopedia.png	16803	65612e7650941f6e55f5cd8a46d829b547ddcd5d43f69c97f7126c7454683965
Items/Ferguson_Rifle.png	12249	2347198d20b03da86137debeeaff4123bfc3b015065f4b72dadea02f236c2af4
Items/Figurehead.png	21821	7ebb90bcf55024c30d0d663834159e9c7263c79e786bbd8e4407de243459e3e3
Items/First_Aid_Box.png	16629	3eacd4a2ae0e1e548a2ed0c4e8fa97143f6a083e94287124593330569d252d61
Items/Gaiters.png	16206	3d0cc363ecb5822215516e67c19ef560f38de7081d505cef1a50f1d15015d708
Items/Gilding_Cuirass.png	16557	ada1dc69d73eba617f549d10206ff4a19617136bed37b731e07001821dbb5480
Items/Golden_Staff.png	8811	f897a45289b5f1b83a6852c5f6006ce8c9169ba9c8eb01bd01842474644d846f
Items/Helmet.png	18893	d7dcaa233f55dca29a9d088578db7b02c6271834536c83678e67d4461971e415
Items/Horse_Artillery.png	15082	00c8254091d6da318c328a383f816e843a42b9b52e19837535b37cefd1f8bb64
Items/Lions_Flag.png	16164	f2c500ac4e25a5195ee008015c04f1a03c143a6a258acf77fa78e2dddc0a336e
Items/Medikit.png	15588	f94ae23c8ef877c01325a5e1db3c17124a40e50a61378d2dfba2937816e21f92
Items/Medikit_L.png	15507	c537006b023f04aec13ca5524467fd24b04b577f52f04e447c739baefd92ffe2
Items/Military_Camp.png	15430	8d795733d89b7d6ea2adbdb39fa4d0bf3c59c555b04545841b3bcd144962cc9e
Items/Napoleonic_Code.png	16737	23d6a0e792ee758a6a5c687663099aaadf0278ea6777f8278cabe0ad6f67c849
Items/Oak_Wheel.png	17577	e6d3a3fe7783a20b19ef1bc3691920c1fbbb83ec80a91d1908ba9b04c36a2214
Items/On_War.png	17784	9cb0f44b610fc6655ac8761bcee97deb7788c2b6e76577d871bbe10c22241ae8
Items/Potent_Gunpowder.png	14298	8c307fd3e418a63d1c29b044dd233a298773205361cd4c37ce420a58cf2bacf4
Items/Powder_Mixture.png	15109	6ac76da3a8bc9136e51c81a2cfeb7554dbed0bebf24304d2a8965140af2e66a3
Items/Pressed_Powder.png	17602	f9c7c884a90c6e13ac22867c68b06bcb82f3f29a7f38e0fad8032507034f7048
Items/Propeller.png	16984	7692d1464bded510d30112e035db9b52a77b22715ab6631a442178040cad45ab
Items/Pumper.png	19268	6d53e5061a65761c75f5b76056aa01350ab650fa19d6da361d71b5418d068de4
Items/Quality_Saddle.png	17572	53bced5a7300fb02f4381594cc0a8504d32d0fdb14b7498964ff1a28042a495d
Items/Ram_Stem.png	14058	9c595d559d0cd4d6686800b767436f0a758918c567a9128ea46fb272fa5f3ff4
Items/Snare_Drum.png	15936	b6e84fd49d525ad4ffb6c00da3e9c0a7ebe55b3dabfd646f9b238e65b6ec2852
Items/Spirit.png	20459	6d0dad7573cd02326edc3631f67b3194255dbe1551efd4f0ced033b5c24a006a
Items/Star.png	13926	04c373fe7a6ba20f7b1a1a625ad8f08aa365c490d15ee7509b26dfa8293f0ce8
Items/Tall_Boots.png	16914	d4c0ed3148bac9c6e6a4c8af76ffe3a9da655110808725cc33b0edc9b1ad19fa
Items/Tent_Tentage.png	13603	b6a745a9d311d09339460f3666184b2fa2e06f2fc572daa72a4e6f7fb66fc3fe
Items/Tiger_Flag.png	16304	78642e1e752558ba145be0ce306f9bd8e70e46fa2837da92b4b90f3e5abeb835
Items/Trooper_Sabre.png	9122	086be2f2e1008b5489f341be13b6bc125f66a82ff719bd642436c056f52b0527
Items/War_Horse.png	19083	bcc3cc2084f843573fb66a85beb9b695dd4dee2c0908ac53a786fb4a1f4713f3
Items/Wine.png	14202	f6cd5d3070a2489f66b7491c35d5152a3d1f8b18a72873c610731b6bd9d232e1
Items/Wolf_Flag.png	16833	3c72ca50d69475c568a036696bdf7798ce64a41a36e729bda9edbdeee7995c03
Items/item_blank.png	1103	b0c32f2a29f7c58cec70654e42d094862626d1f58f4305edad2a06e3d2a8f376
MapText/SHA256SUMS.txt	411	9842d7d21bd5ee1a5b8f4d4755140dc1a0af9b61aa43bfbd073dc24b829a69a3
MapText/maptext.bin	84660	45afc43e3712bcaaa997c063dd8651807c16572c71fe3b7dc9d3f171b6aabd2a
MapText/maptext.png	454751	b5202a0120d241b791da4e7d810220f07e46109d618dccc3e539ae6866a4b6fc
MapText/maptext.xml	14425	06a4ee7316b6cb57a1e5d2bb149f1cae22218cdbbd1b1ad7e968e37f33d4e09f
MapText/maptextpos_america.xml	6163	fca196c05a12339fd927d9aa23677f97f4455716fe91fd64527c0980ba197f1e
MapText/maptextpos_europe.xml	14809	4ad24236ccfe8e40985ce3e65a59d153adec1a5448717a2388cfe2dbb9708920
Maps/america.png	663026	ac7a24db6ae06be7a02fbda2e32fe27d02cc962deb4263f9e16e07999de98c22
Maps/europe.png	1195555	d614cb88599c3d926ac623bf008daf5453081d854268855c5b8eefb8b04f99fa
Maps/map_pt.png	234051	d3fc5fcda624be8cf102acee08a7311dc0dad8466efb52fe55ae99359bc36513
Portraits/Abercromby.webp	6774	f4f8cc385c624e151f6c0674cf97e93472d7b83d2bddc4126d6c461072b9f44c
Portraits/Agha.webp	5756	49496b8c934cb98a2412afe5e5b31437fff2ec4ca97561231fed6e635d5e5403
Portraits/AlexanderI.webp	6752	523bbf868f0ea6e2110c7c29142494b7f430eb59088c744e965f5b649f586dc8
Portraits/Alten.webp	7386	a3db3b1efbc89626eaa6c242792a96686aa268504eada23f5a2004c394ccb491
Portraits/AmadeoIII.webp	5224	56b561050122dd5577f6f47fecda3726c387937bf2e0cb00effc6ac28b6cf5fc
Portraits/Andrade.webp	7078	47b2c6844515ae2363871e8ecacc460752694e6768c386aec4ceaf94e97852ab
Portraits/Archduke.C.webp	6606	705ed9f485cb173ff49caa8062b4926455be672ba8b9ede652437f99a2b02385
Portraits/Archduke.J.webp	4616	0a123b0e24973875f04adcf5e48a92d7bb187176641fe113299df03d4aa3082e
Portraits/Arnold.webp	7598	8b49a7bf3c7f7190b680c194f454ce98899124b7ea81985678b5417f44f9099a
Portraits/Arrighi.webp	7986	eaf77aeda9e5c8e870b3e2c7d4fb76821635416cbd79d6255c2ebbc85c31a1a9
Portraits/Augereau.webp	8346	1f5ea34f5cfa2003d60365d4384ac1a1d189c4b0081bb15c16772a98f9d5fa32
Portraits/AugustI.webp	6782	b9571174be3f2fa4229ffe923b44cd5f19f0607b9501a8990785738bb4f5c8e9
Portraits/Bachmann.webp	8018	1dd4a442e1f5da58cd83a7389f0f62742432f90deb69b9bed1b5197615ffcd7e
Portraits/Baggovut.webp	8276	1e8d9fafc0d60aa66a3285649ab49b30671090ddb7a114a974a2e4784aeed0ee
Portraits/Bagration.webp	7758	05f5e0d4d6580e3973eabc06c6db962c042eaeccf5bc7ec6f567020892993dab
Portraits/Balabio.webp	7706	8accfd39e6b1b25b216ede2308a553700bbd4d7a922fa165424c09d9307fcaec
Portraits/Ballesteros.webp	5886	3467dbbfdd6a3b471502a014fe42a3e2e057ec8471a875f84ab4adabadb250e6
Portraits/Barclay.webp	7734	1b2f8feb4e3088f89811c348dd61e67c808a022eb1ac00e1946e2c0383a0abac
Portraits/Bennigsen.webp	8510	dce8f06a7feacb8af62769ef3545a389a86c1580fd865a9e5524dc54fb1095ec
Portraits/Beresford.webp	8252	10ea97d9871f7917c39cfc4faf4de578fcfb563bde91650987baff1f48c1d276
Portraits/Bernadotte.webp	7060	e34ded848979a8451d1325aee9732f0801079968c9e6506ea84513194b18a2f8
Portraits/Berthier.webp	8644	842f574c63b64ad92384375eb633cc808ea56689f8993bf3d24c73d611bdc799
Portraits/Blasius.webp	8306	4cd95990c246a4006ecb698e396c1f221aa0232727c05583a2aed9520d7a5bc3
Portraits/Blucher.webp	7486	f92e5960b2f39805a80e1fd6f3feef6988d58a7f6043b1ec8c3e7953c4c29433
Portraits/Bouvet.webp	6838	e6dd36eca58fe2d8ae560432897aec23ca607119403a866ea729be86f2e4a32a
Portraits/Brock.webp	6258	30caae25c64ebf9d1124ff66501b8f58b9d99be0525317fc8d0dd9bb435d48c0
Portraits/Brueys.webp	6480	b2ee96156c48e62f68927b52b0a272b573ed04281e80b76c29f03e449acdeefe
Portraits/Bruix.webp	5376	6d261f07ced3cc5c96cd97154369333be41272a49d672af0fc7dad9ed7e509c5
Portraits/Bubna.webp	7028	5a8eef8b1a921e3dcba976c374b6d22c354216d0215ed884b39704cf70465448
Portraits/Bulow.webp	8266	d3adb60443bea8fe937747d8347f3373fccf0d93b743ae647578d6c3193d9a4c
Portraits/Buxhoeveden.webp	6474	127774449aa4fd8d4cf7efeb893ef8c68c62272deaad0ca009a218978f2f07b7
Portraits/Bylandt.webp	7466	1626be55a338fc05bea85502605b9d588b7d2369e0933ff7db0817d0f9ee4142
Portraits/Calder.webp	6710	408581cd7d5a8f397680d4bef1539677c277c212dca1b0acf3482430c88dd8aa
Portraits/Caradja.webp	5750	3dc3245247f85d1a75af2a9b6374dfd0b1eafc7df97d9279255557497bac9821
Portraits/Carteaux.webp	7100	85eccab5d7f97f42be7757d9f1eb4257fc23c7438dee676c206ecb1377281857
Portraits/Charles.webp	7082	b02ebbf60bbe125e8f03f3ca3b0600ed1e71211993b4efc5548fed9071469c93
Portraits/Chasse.webp	8424	99f2ad6fe4f98a7b024309a85e53de8d4c117efee06576e1a5ed968716afb49c
Portraits/Chichagov.webp	6628	bb4686503cfe3d7dbf7bfc1bbdd5a3c2b7c96c08ec61a07256fed7aaf30f16b8
Portraits/Cisneros.webp	7726	ffa8858a50486943eb3a7593f56b8a26d11fcc9712a830379884a73f968faac3
Portraits/Claude.webp	8810	6df7f913a49760762107737035543cd30f02e5c5f2e96b48504696ab7736e7f4
Portraits/Clausewitz.webp	7772	858b85a84fd7594d27a6d7da0bc6af7aaf89d906a0cf54ca355af42fc76af449
Portraits/Clinton.webp	6396	9e810eaabf3d7904e7b995d32c5813c252ad4e8e20e8ffdbae5b5aca9a054215
Portraits/Collingwood.webp	6444	ae35296de150a75b3c12a65251ddf5ea7c97f1e0f459324204fd12c696f52101
Portraits/Cornplanter.webp	7884	c7ecbe93385dd6195c19f68246bc53dc9476265e1ca9ff2a296617cdb201f11f
Portraits/Cornwallis.webp	6694	6661ab69466ff258c5ac7cfd86441036d10442c2d07d7c9cf4a50f4a52410799
Portraits/Cosmao.webp	7234	311d7adead50c04996bead652eb6634325ae2b823a735c0683b8c6c9d280b369
Portraits/Cotton.webp	6922	032c79354b75cb4ce2638db569a32ac3f0adefda7609ee92491bc0d68210c435
Portraits/Cronstedt.webp	6958	9a302b66908ddbad3efb1a337c4084fd11a70c85c5790a0666d04008072b9c26
